@relation 'classificacao_imagem-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute CoefficientVariation numeric
@attribute Median numeric
@attribute MedianDeviation numeric
@attribute StandardDeviation numeric
@attribute direction_0 numeric
@attribute direction_1 numeric
@attribute direction_2 numeric
@attribute direction_6 numeric
@attribute direction_7 numeric
@attribute fourier3 numeric
@attribute fourier5 numeric
@attribute fourier7 numeric
@attribute fourier9 numeric
@attribute vetor_caracteristica_0 numeric
@attribute vetor_caracteristica_4 numeric
@attribute vetor_caracteristica_20 numeric
@attribute vetor_caracteristica_21 numeric
@attribute vetor_caracteristica_25 numeric
@attribute vetor_caracteristica_36 numeric
@attribute vetor_caracteristica_41 numeric
@attribute vetor_caracteristica_42 numeric
@attribute vetor_caracteristica_46 numeric
@attribute vetor_caracteristica_58 numeric
@attribute vetor_caracteristica_59 numeric
@attribute vetor_caracteristica_62 numeric
@attribute vetor_caracteristica_63 numeric
@attribute vetor_caracteristica_68 numeric
@attribute vetor_caracteristica_84 numeric
@attribute vetor_caracteristica_85 numeric
@attribute vetor_caracteristica_105 numeric
@attribute vetor_caracteristica_106 numeric
@attribute vetor_caracteristica_127 numeric
@attribute histogram_acc0 numeric
@attribute histogram_acc16 numeric
@attribute histogram_acc21 numeric
@attribute histogram_acc37 numeric
@attribute histogram_acc40 numeric
@attribute histogram_acc43 numeric
@attribute histogram_acc47 numeric
@attribute histogram_acc57 numeric
@attribute histogram_acc63 numeric
@attribute classes {Acer-campestre,Acer-monspessulanum,Acer-negundo,Albizia-julibrissin,Alnus-cordata,Arbutus-unedo,Betula-pendula,Broussonetia-papyrifera,Buddleja-davidii,Buxus-sempervirens,Carpinus-betulus,Castanea-sativa,Celtis-australis,Cerasus-mahaleb,Corylus-avellana,Cotinus-coggygria,Crataegus-azarolus,Crataegus-monogyna,Daphne-cneorum,Diospyros-kaki,Euphorbia-characias,Ficus-carica,Fraxinus-angustifolia,Ginkgo-biloba,Hedera-helix,Ilex-aquifolium,Juniperus-oxycedrus,Laurus-nobilis,Nerium-oleander,Olea-europaea,Paliurus-spina-christi,Pistacia-lentiscus,Pistacia-terebinthus,Pittosporum-tenuifolium,Pittosporum-tobira,Platanus-x,Populus-alba,Populus-nigra,Populus-tremula,Prunus-laurocerasus,Punica-granatum,Quercus-coccifera,Quercus-ilex,Quercus-petraea,Quercus-pubescens,Rhamnus-alaternus,Rhus-coriaria,Robinia-pseudoacacia,Ruscus-aculeatus,Syringa-vulgaris,Ulmus-minor,Viburnum-tinus,Vitex-agnus-castus}

@data
0.591967,0.469195,0.24245,0.277748,1414,466,1,0,460,0.163961,0.101717,0.00571,0.000002,11725,10347,2063,1114,422,88,673,1657,512,103,3,839,5194,6414,220,24,3,433,308032,110956,1723,1138,245,0,20,41,0,313226,Acer-campestre
1.18228,0.273238,0.304038,0.323043,1063,419,0,2,407,0.080508,0.004312,0.060204,0.010284,3514,10821,7580,746,133,203,945,555,103,111,0,504,4181,22966,3897,3,36,0,209695,5668,16,749,453,128,0,0,2,213876,Acer-campestre
0.672464,0.422608,0.248604,0.284189,1393,443,0,1,433,0.191469,0.161567,0.011578,0.007727,4483,2600,1444,1078,252,0,372,1456,297,47,1,512,5034,150,447,1,0,100,333199,80588,1052,1079,82,6,14,35,0,338233,Acer-campestre
0.647813,0.441454,0.244688,0.28598,1138,546,0,2,534,0.073925,0.016327,0.094599,0.003733,11228,11698,3968,988,104,488,517,755,99,136,0,461,4575,8474,1242,10,0,0,215128,41765,18,998,701,2,0,0,4,219703,Acer-campestre
0.626428,0.459402,0.250498,0.287782,1312,466,0,0,458,0.155472,0.067801,0.041502,0.016913,10452,9986,2250,1217,492,29,587,1680,671,76,2,766,4942,9784,272,31,3,552,303586,82776,1586,1248,135,0,27,84,0,308528,Acer-campestre
0.40919,0.561015,0.187393,0.229561,1430,719,0,0,711,0.129411,0.283405,0.019901,0.034619,26689,23161,1795,1082,444,6,307,1620,676,44,0,370,5874,13836,224,7,0,198,351216,115991,1291,1089,84,0,17,104,0,357090,Acer-campestre
0.565952,0.462676,0.223441,0.261853,1199,586,2,4,574,0.24628,0.109859,0.060645,0.006482,14141,12542,1028,834,304,1,243,1241,480,45,2,351,5150,11359,105,0,1,148,301839,86755,1394,834,71,0,11,49,0,306989,Acer-campestre
0.492306,0.491275,0.2023,0.241858,919,714,3,3,706,0.273452,0.163961,0.081834,0.032586,1106,15117,17443,1100,888,274,1540,773,337,334,2,1103,5022,19931,39384,106,151,3,279801,1818,0,1206,710,358,0,0,254,284823,Acer-campestre
0.475046,0.547329,0.218351,0.260006,1329,537,0,0,529,0.191698,0.195753,0.017029,0.046335,24856,34830,12166,1653,379,424,1782,1470,409,155,0,1283,5126,25400,5320,26,387,86,304128,47147,0,1679,443,330,0,0,9,309254,Acer-campestre
0.730449,0.39892,0.25754,0.29139,1468,491,1,1,483,0.147611,0.14193,0.034108,0.009642,15792,14507,1082,763,226,16,223,738,241,51,3,216,5075,11222,183,0,8,1,287583,64167,1513,763,95,10,14,23,1,292658,Acer-campestre
